gene,signature
Acta2,postnatal_progenitor
Apoe,postnatal_progenitor
Ascl1,postnatal_progenitor
Boc,postnatal_progenitor
C1s1,postnatal_progenitor
C3,postnatal_progenitor
Cald1,postnatal_progenitor
Ccl11,postnatal_progenitor
Ccl21a,postnatal_progenitor
Clca3a1,postnatal_progenitor
Col6a1,postnatal_progenitor
Col6a2,postnatal_progenitor
Cyr61,postnatal_progenitor
Ddx60,postnatal_progenitor
Dpysl3,postnatal_progenitor
Dst,postnatal_progenitor
Emp2,postnatal_progenitor
Fam101b,postnatal_progenitor
Flna,postnatal_progenitor
Fst,postnatal_progenitor
Fzd2,postnatal_progenitor
Gas1,postnatal_progenitor
Glul,postnatal_progenitor
Gpx3,postnatal_progenitor
Gsn,postnatal_progenitor
Hpgd,postnatal_progenitor
Htra1,postnatal_progenitor
Id1,postnatal_progenitor
Ifi27l2a,postnatal_progenitor
Igfbp4,postnatal_progenitor
Igfbp5,postnatal_progenitor
Irf7,postnatal_progenitor
Isg15,postnatal_progenitor
Itga6,postnatal_progenitor
Itgb4,postnatal_progenitor
Krt14,postnatal_progenitor
Krt5,postnatal_progenitor
Krt7,postnatal_progenitor
Lamb3,postnatal_progenitor
Lars2,postnatal_progenitor
Lifr,postnatal_progenitor
Mgp,postnatal_progenitor
Myl9,postnatal_progenitor
Nrbp2,postnatal_progenitor
S1pr3,postnatal_progenitor
Slc4a11,postnatal_progenitor
Sox4,postnatal_progenitor
Stat2,postnatal_progenitor
Sult5a1,postnatal_progenitor
Tagln,postnatal_progenitor
Tgfbi,postnatal_progenitor
Tpm2,postnatal_progenitor
Wfikkn2,postnatal_progenitor
Ackr4,early_progenitor
Fstl1,early_progenitor
Ogn,early_progenitor
Wscd1,early_progenitor
Adamts10,early_progenitor
Gas1,early_progenitor
Pak3,early_progenitor
Xdh,early_progenitor
Agrn,early_progenitor
Gbp2,early_progenitor
Palld,early_progenitor
Zfp36,early_progenitor
Aldh2,early_progenitor
Gnaq,early_progenitor
Pdpn,early_progenitor
Aldh6a1,early_progenitor
Gpm6b,early_progenitor
Penk,early_progenitor
Amotl1,early_progenitor
Gprasp1,early_progenitor
Plxdc2,early_progenitor
Amotl2,early_progenitor
Gstm2,early_progenitor
Pmp22,early_progenitor
Antxr1,early_progenitor
H2-DMa,early_progenitor
Prelp,early_progenitor
Apoe,early_progenitor
Hes6,early_progenitor
Prrg3,early_progenitor
Ar,early_progenitor
Hic1,early_progenitor
Prss23,early_progenitor
Bcam,early_progenitor
Hsd17b10,early_progenitor
Ptprz1,early_progenitor
Bcl11a,early_progenitor
Igfbp2,early_progenitor
Ptrf,early_progenitor
Bcl2,early_progenitor
Igfbp3,early_progenitor
Pygb,early_progenitor
Bmp4,early_progenitor
Igfbp5,early_progenitor
Rbp1,early_progenitor
Btg2,early_progenitor
Igfbp7,early_progenitor
Rnase4,early_progenitor
Cbx6,early_progenitor
Iigp1,early_progenitor
Scn1a,early_progenitor
Ccdc80,early_progenitor
Il33,early_progenitor
Serpinf1,early_progenitor
Cdh11,early_progenitor
Irgm1,early_progenitor
Serpinh1,early_progenitor
Cldn8,early_progenitor
Isl1,early_progenitor
Shisa2,early_progenitor
Clec11a,early_progenitor
Itm2c,early_progenitor
Slc2a13,early_progenitor
Clstn1,early_progenitor
Kazald1,early_progenitor
Sord,early_progenitor
Col18a1,early_progenitor
Lamb1,early_progenitor
Sparc,early_progenitor
Cpne8,early_progenitor
Laptm4a,early_progenitor
Spon2,early_progenitor
Cthrc1,early_progenitor
Limch1,early_progenitor
Spry1,early_progenitor
Cyp1b1,early_progenitor
Ltbp3,early_progenitor
Tcn2,early_progenitor
Dcn,early_progenitor
Maged1,early_progenitor
Tgfbr2,early_progenitor
Ddr1,early_progenitor
Megf6,early_progenitor
Tgfbr3,early_progenitor
Dhrs3,early_progenitor
Meis1,early_progenitor
Thbd,early_progenitor
Dlk2,early_progenitor
Mgll,early_progenitor
Thbs1,early_progenitor
Dnajc13,early_progenitor
Mgp,early_progenitor
Timp2,early_progenitor
Dpp6,early_progenitor
Myl9,early_progenitor
Tinagl1,early_progenitor
Dpysl2,early_progenitor
Mylk,early_progenitor
Tnfrsf19,early_progenitor
Dsc3,early_progenitor
Nbl1,early_progenitor
Tns1,early_progenitor
Egr1,early_progenitor
Nell2,early_progenitor
Tns3,early_progenitor
Eid1,early_progenitor
Nfia,early_progenitor
Trim29,early_progenitor
Fam129a,early_progenitor
Nfib,early_progenitor
Trp63,early_progenitor
Fam19a5,early_progenitor
Nfix,early_progenitor
Tspan9,early_progenitor
Fkbp9,early_progenitor
Nr2f1,early_progenitor
Twsg1,early_progenitor
Fmod,early_progenitor
Nr4a1,early_progenitor
Txnip,early_progenitor
Fos,early_progenitor
Nrtn,early_progenitor
Unc119,early_progenitor
Fosb,early_progenitor
Ntrk3,early_progenitor
Vmac,early_progenitor
Frmd6,early_progenitor
Oat,early_progenitor
Wls,early_progenitor
Abat,cTEC
Cxcl12,cTEC
Ier3,cTEC
Pepd,cTEC
Snhg11,cTEC
Adhfe1,cTEC
Cxx1a,cTEC
Ifi27,cTEC
